Year,Month,Anomaly,Unc,Temps
1849,1,-0.54,2.838,7.93
1849,2,-1.13,2.062,9.59
1849,3,-0.28,1.871,11.59
1849,4,0.08,2.697,16.08
1849,5,-1.71,1.877,11.72
1849,6,-0.84,2.005,17.57
1849,7,1.1,3.225,20.89
1849,8,0.69,2.803,20.44
1849,9,-1.35,1.405,18.14
1849,10,-1.18,1.285,15.5
1849,11,-1.63,2.043,10.71
1849,12,-2.3,1.996,6.48
1850,1,-1.54,3.173,6.93
1850,2,-1.71,2.666,9.01
1850,3,-2.03,1.529,9.84
1850,4,0.07,2.454,16.07
1850,5,-0.37,1.552,13.06
1850,6,-0.69,1.31,17.72
1850,7,-0.85,1.75,18.94
1850,8,0.38,1.214,20.13
1850,9,-0.69,1.191,18.8
1850,10,-0.55,1.611,16.13
1850,11,-1.91,2.441,10.43
1850,12,-1.99,2.76,6.79
1851,1,-0.49,2.988,7.98
1851,2,-1.23,1.138,9.49
1851,3,-0.09,2.218,11.78
1851,4,1.29,2.825,17.29
1851,5,-0.22,1.612,13.21
1851,6,0.39,1.619,18.8
1851,7,-0.83,2.366,18.96
1851,8,0.4,1.569,20.15
1851,9,-0.96,1.685,18.53
1851,10,0.2,1.791,16.88
1851,11,-0.29,1.773,12.05
1851,12,-0.52,2.618,8.26
1852,1,-0.23,2.686,8.24
1852,2,-0.64,1.969,10.08
1852,3,-1.81,1.385,10.06
1852,4,-1.49,1.724,14.51
1852,5,-0.06,2.099,13.37
1852,6,0.71,2.311,19.12
1852,7,0.07,1.806,19.86
1852,8,-1.48,2.322,18.27
1852,9,-1.66,4.193,17.83
1852,10,-2.4,2.152,14.28
1852,11,-0.81,2.047,11.53
1852,12,-0.74,2.346,8.04
1853,1,-0.97,2.916,7.5
1853,2,-1.14,2.524,9.58
1853,3,1.33,2.801,13.2
1853,4,1.08,1.621,17.08
1853,5,1.23,2.374,14.66
1853,6,1.67,3.828,20.08
1853,7,-0.26,2.37,19.53
1853,8,-1.86,1.295,17.89
1853,9,0.18,5.719,19.67
1853,10,-0.52,1.382,16.16
1853,11,-0.2,0.865,12.14
1853,12,0.18,1.651,8.96
1854,1,-1.87,2.136,6.6
1854,2,-0.76,1.46,9.96
1854,3,-0.38,0.908,11.49
1854,4,1.55,1.321,17.55
1854,5,-0.75,1.184,12.68
1854,6,-1.21,1.625,17.2
1854,7,1.83,2.345,21.62
1854,8,-1.78,2.079,17.97
1854,9,-2.75,0.685,16.74
1854,10,-1.34,1.488,15.34
1854,11,0.4,1.745,12.74
1854,12,0.25,2.616,9.03
1855,1,-1.42,1.728,7.05
1855,2,0.62,2.53,11.34
1855,3,1.38,1.089,13.25
1855,4,0.46,1.305,16.46
1855,5,-1.22,1.483,12.21
1855,6,0.54,0.804,18.95
1855,7,-0.95,1.085,18.84
1855,8,-0.52,1.142,19.23
1855,9,-1.59,1.172,17.9
1855,10,-0.19,1.653,16.49
1855,11,-1.79,1.081,10.55
1855,12,-1.16,2.857,7.62
1856,1,0.41,1.023,8.88
1856,2,0.11,1.01,10.83
1856,3,1.69,1.205,13.56
1856,4,0.82,0.902,16.82
1856,5,0.13,0.742,13.56
1856,6,0.66,1.925,19.07
1856,7,-0.86,3.061,18.93
1856,8,-1.68,1.739,18.07
1856,9,-1.18,1.879,18.31
1856,10,-2.46,1.685,14.22
1856,11,-0.78,1.302,11.56
1856,12,-1.44,2.88,7.34
1857,1,0.59,1.484,9.06
1857,2,-0.42,1.876,10.3
1857,3,1.37,0.817,13.24
1857,4,2.52,0.8,18.52
1857,5,0.76,1.078,14.19
1857,6,0.66,2.258,19.07
1857,7,-1.56,2.617,18.23
1857,8,-0.94,1.39,18.81
1857,9,-1.23,1.513,18.26
1857,10,-0.43,1.15,16.25
1857,11,0.11,1.367,12.45
1857,12,0.68,2.232,9.46
1858,1,-0.7,3.098,7.77
1858,2,0.76,1.739,11.48
1858,3,-0.02,0.605,11.85
1858,4,0.82,1.459,16.82
1858,5,0.97,0.992,14.4
1858,6,0.23,1.029,18.64
1858,7,-1.69,2.285,18.1
1858,8,-1.67,2.249,18.08
1858,9,-1.05,1.788,18.44
1858,10,-1.48,1.141,15.2
1858,11,0.37,1.658,12.71
1858,12,-1.7,2.546,7.08
1859,1,-0.7,1.862,7.77
1859,2,-0.7,1.536,10.02
1859,3,-1.37,1.147,10.5
1859,4,-0.69,0.743,15.31
1859,5,-0.05,1.146,13.38
1859,6,1.21,1.994,19.62
1859,7,-1.97,2.089,17.82
1859,8,-2.61,2.595,17.14
1859,9,-2.31,1.703,17.18
1859,10,-0.27,0.881,16.41
1859,11,-0.1,2.247,12.24
1859,12,-1.02,2.645,7.76
1860,1,-0.49,1.514,7.98
1860,2,-0.47,1.99,10.25
1860,3,-0.43,1.574,11.44
1860,4,0.17,0.992,16.17
1860,5,-1.88,1.228,11.55
1860,6,-2.07,1.138,16.34
1860,7,-0.69,1.33,19.1
1860,8,-1.26,3.974,18.49
1860,9,-1.53,1.98,17.96
1860,10,-1.58,1.563,15.1
1860,11,-0.04,1.613,12.3
1860,12,0.98,2.142,9.76
1861,1,0.72,3.344,9.19
1861,2,1.11,2.39,11.83
1861,3,1.02,2.171,12.89
1861,4,1.74,1.919,17.74
1861,5,0.02,1.719,13.45
1861,6,-1.17,1.146,17.24
1861,7,-1.2,2.249,18.59
1861,8,-2.46,2.321,17.29
1861,9,-1.83,1.662,17.66
1861,10,-0.94,1.878,15.74
1861,11,0.11,1.586,12.45
1861,12,2.18,1.725,10.96
1862,1,0.04,2.628,8.51
1862,2,-1.52,2.44,9.2
1862,3,0.16,1.745,12.03
1862,4,-0.45,2.112,15.55
1862,5,-0.81,1.921,12.62
1862,6,0.11,1.689,18.52
1862,7,-0.34,1.143,19.45
1862,8,-0.29,1.202,19.46
1862,9,-0.69,1.052,18.8
1862,10,1.14,0.936,17.82
1862,11,-0.07,1.684,12.27
1862,12,0.08,1.722,8.86
1863,1,0.26,1.548,8.73
1863,2,-1.59,2.603,9.13
1863,3,1.04,0.942,12.91
1863,4,0.77,1.054,16.77
1863,5,0.93,1.446,14.36
1863,6,-1.04,1.527,17.37
1863,7,-0.88,1.141,18.91
1863,8,-1.68,1.187,18.07
1863,9,-1,1.071,18.49
1863,10,-0.36,0.977,16.32
1863,11,-0.75,0.868,11.59
1863,12,0.34,3.547,9.12
1864,1,1.93,1.356,10.4
1864,2,1.3,2.488,12.02
1864,3,0.84,1.26,12.71
1864,4,1.4,1.737,17.4
1864,5,1.29,1.206,14.72
1864,6,-0.23,1.244,18.18
1864,7,-1.51,1.574,18.28
1864,8,-0.86,1.181,18.89
1864,9,-1.45,1.309,18.04
1864,10,-0.5,1.203,16.18
1864,11,-0.18,1.341,12.16
1864,12,1.24,1.794,10.02
1865,1,0.48,1.572,8.95
1865,2,-1.44,0.975,9.28
1865,3,-0.78,1.185,11.09
1865,4,-0.42,1.466,15.58
1865,5,1.72,1.814,15.15
1865,6,-0.03,1.775,18.38
1865,7,-1.37,1.811,18.42
1865,8,-1.76,1.486,17.99
1865,9,-0.96,1.004,18.53
1865,10,-1.37,1.168,15.31
1865,11,0.99,1.335,13.33
1865,12,-2.07,2.238,6.71
1866,1,-0.03,2.11,8.44
1866,2,0.3,2.718,11.02
1866,3,0.12,2.045,11.99
1866,4,1.02,1.505,17.02
1866,5,-1.02,1.145,12.41
1866,6,-0.56,1.487,17.85
1866,7,-1.78,2.916,18.01
1866,8,-1.87,3.824,17.88
1866,9,-1.75,1.754,17.74
1866,10,-0.58,0.568,16.1
1866,11,0.21,0.851,12.55
1866,12,2.71,1.539,11.49
1867,1,0.85,1.525,9.32
1867,2,-1.88,1.785,8.84
1867,3,-2.33,1.113,9.54
1867,4,0.36,0.749,16.36
1867,5,0.05,1.023,13.48
1867,6,-0.65,1.985,17.76
1867,7,-0.89,1.874,18.9
1867,8,-0.58,1.437,19.17
1867,9,-1.44,0.976,18.05
1867,10,-1.13,0.809,15.55
1867,11,0.99,1.64,13.33
1867,12,2.14,2.38,10.92
1868,1,-1.19,1.665,7.28
1868,2,-0.43,1.337,10.29
1868,3,0.34,1.364,12.21
1868,4,0.25,1.113,16.25
1868,5,-0.37,1.145,13.06
1868,6,-1.68,1.46,16.73
1868,7,-1.87,2.046,17.92
1868,8,-2.05,1.929,17.7
1868,9,-2.68,1.436,16.81
1868,10,-0.62,1.403,16.06
1868,11,0.38,0.872,12.72
1868,12,0.98,2.386,9.76
1869,1,0.32,1.727,8.79
1869,2,-0.5,2.317,10.22
1869,3,0.16,2.135,12.03
1869,4,0.67,1.471,16.67
1869,5,-0.05,1.116,13.38
1869,6,0.62,1.755,19.03
1869,7,-0.04,1.017,19.75
1869,8,-1.22,1.063,18.53
1869,9,-0.89,0.872,18.6
1869,10,-0.76,0.771,15.92
1869,11,0.76,1.754,13.1
1869,12,-1.01,1.757,7.77
1870,1,1.28,2.314,9.75
1870,2,0.08,1.905,10.8
1870,3,-1.02,1.308,10.85
1870,4,-0.56,0.862,15.44
1870,5,-0.92,1.182,12.51
1870,6,-1.34,1.501,17.07
1870,7,-0.53,1.546,19.26
1870,8,-0.5,0.948,19.25
1870,9,-2.11,0.633,17.38
1870,10,-0.69,1.005,15.99
1870,11,-0.13,1.945,12.21
1870,12,-0.62,1.047,8.16
1871,1,0.42,1.114,8.89
1871,2,-1.34,1.245,9.38
1871,3,-0.53,1.233,11.34
1871,4,0.06,0.691,16.06
1871,5,-0.86,0.729,12.57
1871,6,0.81,2.121,19.22
1871,7,0.35,2.623,20.14
1871,8,0.88,1.893,20.63
1871,9,-0.6,0.922,18.89
1871,10,0.38,0.885,17.06
1871,11,-1.33,2.529,11.01
1871,12,0.54,1.158,9.32
1872,1,0.54,1.483,9.01
1872,2,0.45,0.936,11.17
1872,3,-0.06,1.572,11.81
1872,4,-1.17,1.607,14.83
1872,5,0.02,1.847,13.45
1872,6,-0.33,2.53,18.08
1872,7,-1.06,1.946,18.73
1872,8,0.03,1.174,19.78
1872,9,-1.03,0.901,18.46
1872,10,-1.18,1.861,15.5
1872,11,-0.69,1.153,11.65
1872,12,0.41,1.699,9.19
1873,1,1.7,1.378,10.17
1873,2,-2.12,1.504,8.6
1873,3,0.08,1.506,11.95
1873,4,-0.44,1.529,15.56
1873,5,-0.71,1.319,12.72
1873,6,-0.91,1.773,17.5
1873,7,-0.68,1.752,19.11
1873,8,-0.54,1.631,19.21
1873,9,-1.51,1.058,17.98
1873,10,-1.22,0.804,15.46
1873,11,0.42,1.322,12.76
1873,12,-1.06,1.973,7.72
1874,1,-0.95,0.847,7.52
1874,2,-1.53,1.393,9.19
1874,3,-1.6,0.924,10.27
1874,4,-0.44,1.441,15.56
1874,5,0.2,1.426,13.63
1874,6,0.2,1.219,18.61
1874,7,-0.16,1.126,19.63
1874,8,-0.34,1.11,19.41
1874,9,0.01,1.089,19.5
1874,10,-1.44,0.623,15.24
1874,11,-0.4,1.219,11.94
1874,12,-0.93,1.053,7.85
1875,1,-0.56,0.699,7.91
1875,2,-0.25,0.696,10.47
1875,3,-1.31,0.761,10.56
1875,4,1.23,1.901,17.23
1875,5,1.17,1.866,14.6
1875,6,0.02,0.714,18.43
1875,7,0.17,0.403,19.96
1875,8,0.13,0.966,19.88
1875,9,-1.03,1.416,18.46
1875,10,0.9,2.36,17.58
1875,11,0.02,1.966,12.36
1875,12,0.55,0.638,9.33
1876,1,-0.91,1.485,7.56
1876,2,-1.07,2.022,9.65
1876,3,-1.23,1.149,10.64
1876,4,-0.5,1.449,15.5
1876,5,-0.69,0.65,12.74
1876,6,1.43,0.875,19.84
1876,7,-0.87,1.176,18.92
1876,8,-1.19,1.562,18.56
1876,9,-0.81,0.496,18.68
1876,10,-0.66,0.724,16.02
1876,11,0.09,0.751,12.43
1876,12,0.42,1.148,9.2
1877,1,1.74,1.178,10.21
1877,2,1.23,1.111,11.95
1877,3,2.23,1.037,14.1
1877,4,0.2,0.931,16.2
1877,5,-0.89,0.618,12.54
1877,6,1.36,0.662,19.77
1877,7,0.57,0.574,20.36
1877,8,-0.46,0.696,19.29
1877,9,0.19,0.849,19.68
1877,10,-1.29,0.583,15.39
1877,11,0.23,1.041,12.57
1877,12,0.88,1.125,9.66
1878,1,1.5,0.892,9.97
1878,2,0.19,0.774,10.91
1878,3,1.16,0.656,13.03
1878,4,0.63,0.651,16.63
1878,5,0.08,0.689,13.51
1878,6,0.14,0.786,18.55
1878,7,-0.88,0.539,18.91
1878,8,-0.52,1.08,19.23
1878,9,-1.87,0.478,17.62
1878,10,-0.92,0.612,15.76
1878,11,0.06,0.666,12.4
1878,12,-0.5,1.091,8.28
1879,1,-1.13,1.504,7.34
1879,2,1.06,1.321,11.78
1879,3,1.83,0.719,13.7
1879,4,1.02,0.61,17.02
1879,5,-1.17,1.007,12.26
1879,6,0.56,0.741,18.97
1879,7,-0.53,0.595,19.26
1879,8,0.93,0.886,20.68
1879,9,-0.23,1.016,19.26
1879,10,-0.61,0.798,16.07
1879,11,-0.99,0.749,11.35
1879,12,-1.15,1.257,7.63
1880,1,-1.43,1.327,7.04
1880,2,-2.84,0.829,7.88
1880,3,-2.08,1.58,9.79
1880,4,-1.23,0.809,14.77
1880,5,-0.18,0.483,13.25
1880,6,-1.41,1.104,17
1880,7,-0.71,0.757,19.08
1880,8,-0.99,0.882,18.76
1880,9,-1.22,1.24,18.27
1880,10,-1.09,0.722,15.59
1880,11,-1.84,0.678,10.5
1880,12,0.83,0.804,9.61
1881,1,1.73,1.175,10.2
1881,2,1.48,0.869,12.2
1881,3,0.83,0.805,12.7
1881,4,2.3,0.92,18.3
1881,5,0.79,0.931,14.22
1881,6,-0.77,1.047,17.64
1881,7,-0.19,0.795,19.6
1881,8,-1.25,1.439,18.5
1881,9,-1.55,0.5,17.94
1881,10,-3.1,0.705,13.58
1881,11,-1.33,0.885,11.01
1881,12,-0.08,0.884,8.7
1882,1,-1.01,1.279,7.46
1882,2,-2.76,1.475,7.96
1882,3,-0.39,1.085,11.48
1882,4,-0.86,0.709,15.14
1882,5,0.01,0.518,13.44
1882,6,-0.76,0.816,17.65
1882,7,-0.09,0.911,19.7
1882,8,-0.49,0.859,19.26
1882,9,-1.55,0.785,17.94
1882,10,-1.74,0.688,14.94
1882,11,-1.65,0.718,10.69
1882,12,1.09,0.934,9.87
1883,1,-1.98,0.82,6.49
1883,2,-2.67,0.944,8.05
1883,3,1.33,0.9,13.2
1883,4,-0.77,0.331,15.23
1883,5,-0.26,0.458,13.17
1883,6,1.92,0.546,20.33
1883,7,0.12,0.916,19.91
1883,8,-0.53,0.399,19.22
1883,9,0.74,0.61,20.23
1883,10,-2.19,0.412,14.49
1883,11,-1.23,0.392,11.11
1883,12,-0.35,0.938,8.43
1884,1,-0.06,0.693,8.41
1884,2,-1.37,0.852,9.35
1884,3,0.13,0.85,12
1884,4,-0.04,0.742,15.96
1884,5,0.48,0.561,13.91
1884,6,-0.99,1.548,17.42
1884,7,-0.3,1.139,19.49
1884,8,-0.14,0.734,19.61
1884,9,-2.31,0.699,17.18
1884,10,-1.59,0.476,15.09
1884,11,0.81,0.822,13.15
1884,12,0.64,1.004,9.42
1885,1,0.81,0.755,9.28
1885,2,1.21,0.499,11.93
1885,3,2.41,0.696,14.28
1885,4,1.62,0.796,17.62
1885,5,0.76,0.875,14.19
1885,6,-1.34,1.523,17.07
1885,7,-0.13,2.039,19.66
1885,8,0.07,1.105,19.82
1885,9,-0.37,0.759,19.12
1885,10,0.14,0.783,16.82
1885,11,0.37,0.422,12.71
1885,12,1.54,0.988,10.32
1886,1,-0.09,1.363,8.38
1886,2,1.7,0.742,12.42
1886,3,-0.69,0.845,11.18
1886,4,-0.06,0.622,15.94
1886,5,0.46,0.439,13.89
1886,6,0.99,0.521,19.4
1886,7,0.32,0.787,20.11
1886,8,0.47,0.674,20.22
1886,9,-0.61,0.725,18.88
1886,10,-1.94,1.236,14.74
1886,11,-0.59,0.591,11.75
1886,12,1.99,1.219,10.77
1887,1,0.83,0.695,9.3
1887,2,-3.22,0.827,7.5
1887,3,1.67,0.805,13.54
1887,4,0.1,0.694,16.1
1887,5,0.13,0.387,13.56
1887,6,0.05,0.718,18.46
1887,7,-1.35,0.652,18.44
1887,8,-1.34,0.685,18.41
1887,9,-0.38,0.749,19.11
1887,10,1.45,0.509,18.13
1887,11,0.28,0.781,12.62
1887,12,0.52,0.538,9.3
1888,1,-1.77,0.995,6.7
1888,2,0.22,0.378,10.94
1888,3,-0.37,0.622,11.5
1888,4,1.75,0.749,17.75
1888,5,-0.39,0.426,13.04
1888,6,0.36,1.523,18.77
1888,7,0.34,1.483,20.13
1888,8,0.39,1.267,20.14
1888,9,0.58,0.969,20.07
1888,10,0.32,0.796,17
1888,11,0.15,0.885,12.49
1888,12,1.11,0.85,9.89
1889,1,-0.72,0.706,7.75
1889,2,-0.33,0.372,10.39
1889,3,1.79,0.454,13.66
1889,4,1.98,0.611,17.98
1889,5,0.81,0.993,14.24
1889,6,0.5,0.669,18.91
1889,7,-0.44,0.973,19.35
1889,8,-0.04,0.693,19.71
1889,9,0.42,0.784,19.91
1889,10,-0.64,0.392,16.04
1889,11,0.39,0.457,12.73
1889,12,0.03,0.491,8.81
1890,1,-2.53,0.911,5.94
1890,2,-2.08,0.803,8.64
1890,3,-0.1,0.324,11.77
1890,4,0.09,0.439,16.09
1890,5,0.67,0.974,14.1
1890,6,-0.99,1.143,17.42
1890,7,-0.05,1.176,19.74
1890,8,0.08,1.247,19.83
1890,9,-0.7,1.403,18.79
1890,10,0.42,0.453,17.1
1890,11,1.4,0.729,13.74
1890,12,0.23,1.592,9.01
1891,1,1.13,1.011,9.6
1891,2,-1.35,0.552,9.37
1891,3,0.76,0.641,12.63
1891,4,-0.46,0.502,15.54
1891,5,-0.75,0.907,12.68
1891,6,-0.13,1.293,18.28
1891,7,0.5,1.963,20.29
1891,8,0.95,1.673,20.7
1891,9,-0.79,1.029,18.7
1891,10,-0.67,0.457,16.01
1891,11,0.88,0.864,13.22
1891,12,-0.87,0.789,7.91
1892,1,0.82,1.197,9.29
1892,2,0.03,0.521,10.75
1892,3,0.63,1.135,12.5
1892,4,-0.85,0.586,15.15
1892,5,0.36,0.727,13.79
1892,6,-1.02,0.655,17.39
1892,7,-0.92,0.89,18.87
1892,8,-0.17,1.131,19.58
1892,9,-1.32,0.431,18.17
1892,10,-1.35,0.299,15.33
1892,11,0.12,0.71,12.46
1892,12,-0.07,0.704,8.71
1893,1,-1.79,0.578,6.68
1893,2,-1.85,0.489,8.87
1893,3,-1.25,0.453,10.62
1893,4,-1.25,0.37,14.75
1893,5,0.01,0.645,13.44
1893,6,-0.82,0.612,17.59
1893,7,-0.16,1.098,19.63
1893,8,-0.41,1.076,19.34
1893,9,-2.81,0.313,16.68
1893,10,-2.26,0.345,14.42
1893,11,-0.42,0.712,11.92
1893,12,0.73,0.93,9.51
1894,1,-1.35,0.846,7.12
1894,2,-2.46,0.868,8.26
1894,3,-1.17,0.823,10.7
1894,4,0.87,0.995,16.87
1894,5,-0.16,0.808,13.27
1894,6,-2.22,0.747,16.19
1894,7,-0.34,1.882,19.45
1894,8,0.33,1.441,20.08
1894,9,0.05,0.882,19.54
1894,10,-1.1,0.398,15.58
1894,11,1.03,0.805,13.37
1894,12,-0.38,0.82,8.4
1895,1,-0.83,0.705,7.64
1895,2,0.14,0.674,10.86
1895,3,-0.62,0.347,11.25
1895,4,0.15,0.488,16.15
1895,5,0.24,0.3,13.67
1895,6,0.98,1.223,19.39
1895,7,-0.98,1.131,18.81
1895,8,-0.74,1.028,19.01
1895,9,-2,0.237,17.49
1895,10,-0.44,0.765,16.24
1895,11,-0.76,0.829,11.58
1895,12,-1.47,0.714,7.31
1896,1,1.46,1.228,9.93
1896,2,0.66,0.817,11.38
1896,3,0.59,0.496,12.46
1896,4,-2.33,0.731,13.67
1896,5,-1.3,0.47,12.13
1896,6,0.43,1.245,18.84
1896,7,1.21,1.53,21
1896,8,-0.37,0.708,19.38
1896,9,-1.94,0.633,17.55
1896,10,-0.61,0.586,16.07
1896,11,-1.54,0.362,10.8
1896,12,1.09,0.661,9.87
1897,1,-1.25,1.365,7.22
1897,2,-1.61,0.744,9.11
1897,3,-2.76,0.636,9.11
1897,4,1.78,0.34,17.78
1897,5,1.42,0.536,14.85
1897,6,0.42,0.522,18.83
1897,7,0.45,1.933,20.24
1897,8,-0.77,1.3,18.98
1897,9,-1.02,0.528,18.47
1897,10,-1.89,0.648,14.79
1897,11,-1.72,0.781,10.62
1897,12,-0.59,1.047,8.19
1898,1,-2.19,0.92,6.28
1898,2,0.04,0.773,10.76
1898,3,-1.23,0.598,10.64
1898,4,1.43,0.915,17.43
1898,5,-1.95,0.832,11.48
1898,6,0.4,0.92,18.81
1898,7,-0.38,1.816,19.41
1898,8,-0.29,1.283,19.46
1898,9,-1.18,0.467,18.31
1898,10,-0.58,0.362,16.1
1898,11,-0.75,0.764,11.59
1898,12,-1.19,0.601,7.59
1899,1,1.56,0.25,10.03
1899,2,-0.5,0.736,10.22
1899,3,-0.63,0.54,11.24
1899,4,0.37,1.014,16.37
1899,5,-1.98,0.563,11.45
1899,6,0.57,0.732,18.98
1899,7,-0.95,1.146,18.84
1899,8,-1.65,0.761,18.1
1899,9,-0.55,1.105,18.94
1899,10,-1.87,0.25,14.81
1899,11,0.46,0.366,12.8
1899,12,-0.78,0.788,8
1900,1,0.95,0.469,9.42
1900,2,0.28,0.584,11
1900,3,1.59,0.507,13.46
1900,4,-0.64,0.35,15.36
1900,5,0.58,0.576,14.01
1900,6,0.41,0.94,18.82
1900,7,0.24,0.813,20.03
1900,8,-0.61,0.936,19.14
1900,9,-0.95,1.074,18.54
1900,10,-1.3,0.28,15.38
1900,11,0.75,0.387,13.09
1900,12,0.01,0.908,8.79
1901,1,0.01,0.761,8.48
1901,2,-0.36,0.81,10.36
1901,3,0.88,0.475,12.75
1901,4,-1,0.323,15
1901,5,-0.84,0.59,12.59
1901,6,-0.07,0.619,18.34
1901,7,-0.52,0.774,19.27
1901,8,-0.29,0.934,19.46
1901,9,-1.91,0.67,17.58
1901,10,0.96,0.68,17.64
1901,11,1.13,0.748,13.47
1901,12,0.21,0.711,8.99
1902,1,-1.74,0.533,6.73
1902,2,0.41,0.649,11.13
1902,3,-1.22,0.299,10.65
1902,4,-0.42,0.264,15.58
1902,5,-0.97,0.736,12.46
1902,6,0.42,0.538,18.83
1902,7,0.22,0.631,20.01
1902,8,-0.05,0.902,19.7
1902,9,-0.12,0.528,19.37
1902,10,-0.99,0.545,15.69
1902,11,-1.3,0.49,11.04
1902,12,-0.36,0.528,8.42
1903,1,-0.88,0.612,7.59
1903,2,-3.21,0.584,7.51
1903,3,-0.9,0.474,10.97
1903,4,-0.84,0.501,15.16
1903,5,0.05,0.397,13.48
1903,6,0.7,0.442,19.11
1903,7,-1.23,0.798,18.56
1903,8,-0.63,0.331,19.12
1903,9,-0.58,0.477,18.91
1903,10,0.58,0.503,17.26
1903,11,0.27,0.553,12.61
1903,12,0.04,0.512,8.82
1904,1,-0.61,0.42,7.86
1904,2,-1.32,0.48,9.4
1904,3,-0.64,0.568,11.23
1904,4,0.22,0.317,16.22
1904,5,1.29,0.393,14.72
1904,6,0.79,0.459,19.2
1904,7,-0.92,0.514,18.87
1904,8,-0.8,0.702,18.95
1904,9,0.56,0.254,20.05
1904,10,-0.56,0.618,16.12
1904,11,0.23,0.555,12.57
1904,12,-0.52,0.747,8.26
1905,1,0.73,0.354,9.2
1905,2,0.13,0.617,10.85
1905,3,1.56,0.442,13.43
1905,4,0.74,0.465,16.74
1905,5,-1.39,0.697,12.04
1905,6,-1.16,0.601,17.25
1905,7,0.01,0.37,19.8
1905,8,-0.49,0.628,19.26
1905,9,-0.92,0.488,18.57
1905,10,-1.08,0.38,15.6
1905,11,-0.44,0.463,11.9
1905,12,-0.98,0.384,7.8
1906,1,0.63,0.324,9.1
